y_test,y_pred
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,PortScan
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,DoS slowloris
DDoS,DDoS
BENIGN,Web Attack – Brute Force
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,PortScan
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,PortScan
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
Web Attack – Brute Force,PortScan
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,PortScan
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,PortScan
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
